language,title,title_translated
es,"ChatGPT no es un psicÃ³logo, pero cambiarÃ¡ su lenguaje para alertar a usuarios con problemas de salud mental","ChatGPT is not a psychologist, but it will change its language to alert users with mental health problems"
es,"Javier Esteban LÃ³pez, experto en inteligencia artificial: ""En el Ã¡mbito judicial, se estÃ¡n probando sistemas de IA que redactan borradores de resoluciones""","Javier Esteban López, expert in artificial intelligence: ""In the judicial field, AI systems that write draft resolutions are being tested"""
ja,ãƒªã‚¹ãƒˆãƒ©ã—ã¡ã‚ƒã£ã¦å¤§ä¸ˆå¤«ï¼Ÿ AIã€æ„å¤–ã¨äººé–“ã‚ˆã‚Šä»•äº‹ã•ã°ã‘ãªã„èª¬,ãƒªã‚¹ãƒˆãƒ©ã—ã¡ã‚ƒã£ã¦å¤§ä¸ˆå¤«ï¼Ÿ AIã€æ„å¤–ã¨äººé–“ã‚ˆã‚Šä»•äº‹ã•ã°ã‘ãªã„èª¬
es,La IA toma Alicante con un foro de primer nivel internacional,AI takes over Alicante with a top-level international forum
es,La IA toma Alicante con un foro de primer nivel internacional,AI takes over Alicante with a top-level international forum
es,"La IA, un punto de inflexiÃ³n en las ciudades","AI, a turning point in cities"
es,Coche autÃ³nomo: futuro o presente (casi) inmediato,Autonomous coach: future and immediate present (casi)
de,Ã¢Â€ÂžDurch den Kakao gezogenÃ¢Â€Âœ,Ã¢Â€ÂžSucked through the CocoaÃ¢Â€Âœ
pl,Sztuczna inteligencja dla wszystkich,Artificial intelligence for everyone
ja,Anthropicæ—¥æœ¬æ³•äººè¨­ç«‹â”€â”€ã€Œä¿¡é ¼æ€§ã€ã‚’æ‹…ä¿ã—ã€ŒClaude Codeã€ã§é–‹ç™ºã‚’åŠ é€Ÿ,Anthropical—¬ ²³  ²¨èèèèèâ€”€”€»»»µ²µµµµ²ãèèalâ′çug Codeáâ«§é–‹c´´‚’àŠ €
es,"Se derrumba un mito: la IA solo puede reemplazar el 2,5% de los trabajos remotos Leo Piccioli",A myth is destroyed: AI can only replace 2.5% of remote jobs Leo Piccioli
es,"AsÃ­ es la inteligencia artificial que revolucionarÃ¡ los recursos humanos: la start-up espaÃ±ola que captÃ³ 6,5 millones",This is the artificial intelligence that will revolutionize human resources: the Spanish start-up that raised 6.5 million
de,Die BrÃ¼cke in die Zukunft?,The bridge to the future?
fr,"Il est favorable Ãƒ la Ã‚Â«Ã‚ taxe ZucmanÃ‚ Ã‚Â», mais son entreprise dÃƒÂ©mÃƒÂ©nage Ãƒ New-York",il the sist favoratable zo wot ‚ã kissúzã
ro,Big Tech a alocat 151 milioane euro pentru subminarea legislaÃ…Â£iei UE ÃƒÂ®n domeniul digital,Big Tech allocated 151 million euros for undermining EU legislation in the digital field
de,Klagen wegen TodesfÃ¤llen: KI-Plattform schaltet Chatbots fÃ¼r Jugendliche ab,Lawsuits over deaths: AI platform switches off chatbots for young people
it,Â«I fornitori di Ai sfruttano lâ€™usabilitÃ  delle interfacceÂ»,Â«Ai suppliers exploit the usability of interfacesÂ»
ja,AIãƒãƒ£ãƒƒãƒˆã€ŒCharacter.AIã€ã€18æ­³æœªæº€ã®ã€Œè‡ªç”±ãªä¼šè©±ã€ã‚’ç¦æ­¢,Character
de,Bundesregierung will EU-KI-Regeln massiv Ã¼berarbeiten,The federal government wants to massively revise EU AI rules
es,Del algoritmo al eslogan: Â¿quÃ© tan grave es el AI washing en las marcas?,From algorithm to slogan: how serious is AI washing in brands?
hr,Otkrivena cifra: Evo koliko Apple troÅ¡i godiÅ¡nje da utiÄe na odluke Evropske unije,Revealed figure: Here's how much Apple spends annually to influence the decisions of the European Union
fa,Ù…Ø¯Ù„ Ø³ØªØ§Ø¯ÛŒ Ù†Ø§Ù†ÙˆØ› Ø§Ù„Ú¯ÙˆÛŒ Ù…Ø·Ù„ÙˆØ¨ Ø¨Ø±Ø§ÛŒ Ø­Ú©Ù…Ø±Ø§Ù†ÛŒ Ù‡ÙˆØ´ Ù…ØµÙ†ÙˆØ¹ÛŒ Ø¯Ø± Ø§ÛŒØ±Ø§Ù†,Ù…Ø¯Ù„ Ø³ØªØ§Ø¯ÛŒ Ù†Ø§Ù†ÙˆØ› Ø§Ù„Ú¯ÙˆÛŒ Ù…Ø·Ù„ÙˆØ¨ Ø¨Ø±Ø§ÛŒ ØÚ©Ù…Ø±Ø§Ù†ÛŒ Ù‡ÙˆØ´ Ù…ØµÙ†ÙˆØ¹ÛŒ Ø¯Ø± Ø§ÛŒØ±Ø§Ù†
es,"La Era del Agente: La IA Trasciende la AutomatizaciÃ³n, Impulsada por la RegulaciÃ³n Europea","The Age of the Agent: AI Transcends Automation, Driven by European Regulation"
es,"La Era del Agente: La IA Trasciende la AutomatizaciÃ³n, Impulsada por la RegulaciÃ³n Europea","The Age of the Agent: AI Transcends Automation, Driven by European Regulation"
ja,Anthropicã€æ±äº¬ã‚ªãƒ•ã‚£ã‚¹ã‚’é–‹è¨­--å®‰å¿ƒãƒ»å®‰å…¨é‡è¦–ã®AIãƒ¢ãƒ‡ãƒ«ã§å›½å†…å±•é–‹ã‚’æœ¬æ ¼åŒ–,Anthropicã€რარარარარარარარარარიმებილისა
de,Regierung startet Initiative zur FÃ¶rderung von Frauen im KI-Bereich,Government launches initiative to promote women in the AI ​​sector
id,Siloam Hospitals Lippo Village Perkuat Kesadaran Masyarakat soal Bahaya Stroke,Siloam Hospitals Lippo Village Strengthens Public Awareness about the Dangers of Stroke
de,Die Neue SÃƒÂ¼dtiroler Tageszeitung,Die Neue SÃƒÂ¼dtiroler Tageszeitung
